
debug/bin/test_cmi_rasm_cmov_sse2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  401001:	58                   	pop    %rax
  401002:	c3                   	retq   

Disassembly of section .text:

0000000000401010 <exit>:
  401010:	f3 0f 1e fa          	endbr64 
  401014:	55                   	push   %rbp
  401015:	89 fd                	mov    %edi,%ebp
  401017:	e8 eb 3f 00 00       	callq  405007 <__funcs_on_exit>
  40101c:	e8 eb 3f 00 00       	callq  40500c <__libc_exit_fini>
  401021:	31 c0                	xor    %eax,%eax
  401023:	e8 c1 8b 00 00       	callq  409be9 <__stdio_exit>
  401028:	89 ef                	mov    %ebp,%edi
  40102a:	e8 a5 83 00 00       	callq  4093d4 <_Exit>
  40102f:	90                   	nop

0000000000401030 <main>:
  401030:	f3 0f 1e fa          	endbr64 
  401034:	55                   	push   %rbp
  401035:	48 89 e5             	mov    %rsp,%rbp
  401038:	41 57                	push   %r15
  40103a:	41 56                	push   %r14
  40103c:	41 55                	push   %r13
  40103e:	41 54                	push   %r12
  401040:	53                   	push   %rbx
  401041:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
  401048:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40104f:	00 00 
  401051:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  401055:	31 c0                	xor    %eax,%eax
  401057:	83 ff 01             	cmp    $0x1,%edi
  40105a:	0f 8f 26 0a 00 00    	jg     401a86 <main+0xa56>
  401060:	bf a4 06 00 00       	mov    $0x6a4,%edi
  401065:	41 be 40 42 0f 00    	mov    $0xf4240,%r14d
  40106b:	bb a4 06 00 00       	mov    $0x6a4,%ebx
  401070:	e8 ab 39 00 00       	callq  404a20 <__cmi_malloc>
  401075:	bf a4 06 00 00       	mov    $0x6a4,%edi
  40107a:	49 89 c7             	mov    %rax,%r15
  40107d:	e8 3f 42 00 00       	callq  4052c1 <malloc>
  401082:	c7 45 84 0a 00 00 00 	movl   $0xa,-0x7c(%rbp)
  401089:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
  401090:	c7 05 8e bf 00 00 39 	movl   $0x539,0xbf8e(%rip)        # 40d028 <g_seed>
  401097:	05 00 00 
  40109a:	c7 85 3c ff ff ff a4 	movl   $0x6a4,-0xc4(%rbp)
  4010a1:	06 00 00 
  4010a4:	c7 45 88 39 05 00 00 	movl   $0x539,-0x78(%rbp)
  4010ab:	8b 05 77 bf 00 00    	mov    0xbf77(%rip),%eax        # 40d028 <g_seed>
  4010b1:	48 8b b5 30 ff ff ff 	mov    -0xd0(%rbp),%rsi
  4010b8:	31 d2                	xor    %edx,%edx
  4010ba:	8b bd 3c ff ff ff    	mov    -0xc4(%rbp),%edi
  4010c0:	69 c0 fd 43 03 00    	imul   $0x343fd,%eax,%eax
  4010c6:	05 c3 9e 26 00       	add    $0x269ec3,%eax
  4010cb:	89 c1                	mov    %eax,%ecx
  4010cd:	c1 e9 10             	shr    $0x10,%ecx
  4010d0:	88 0c 16             	mov    %cl,(%rsi,%rdx,1)
  4010d3:	48 83 c2 01          	add    $0x1,%rdx
  4010d7:	39 d7                	cmp    %edx,%edi
  4010d9:	7f e5                	jg     4010c0 <main+0x90>
  4010db:	89 05 47 bf 00 00    	mov    %eax,0xbf47(%rip)        # 40d028 <g_seed>
  4010e1:	48 85 db             	test   %rbx,%rbx
  4010e4:	0f 84 2a 0a 00 00    	je     401b14 <main+0xae4>
  4010ea:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  4010f1:	45 31 ed             	xor    %r13d,%r13d
  4010f4:	48 8d 0c 18          	lea    (%rax,%rbx,1),%rcx
  4010f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4010ff:	00 
  401100:	44 89 ea             	mov    %r13d,%edx
  401103:	48 83 c0 01          	add    $0x1,%rax
  401107:	c1 e2 05             	shl    $0x5,%edx
  40110a:	44 29 ea             	sub    %r13d,%edx
  40110d:	44 0f be 68 ff       	movsbl -0x1(%rax),%r13d
  401112:	41 01 d5             	add    %edx,%r13d
  401115:	48 39 c1             	cmp    %rax,%rcx
  401118:	75 e6                	jne    401100 <main+0xd0>
  40111a:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
  401120:	85 c0                	test   %eax,%eax
  401122:	7e 45                	jle    401169 <main+0x139>
  401124:	48 63 d8             	movslq %eax,%rbx
  401127:	4c 8b a5 30 ff ff ff 	mov    -0xd0(%rbp),%r12
  40112e:	44 89 ad 78 ff ff ff 	mov    %r13d,-0x88(%rbp)
  401135:	4d 89 fd             	mov    %r15,%r13
  401138:	48 89 d8             	mov    %rbx,%rax
  40113b:	4c 01 e0             	add    %r12,%rax
  40113e:	48 89 c3             	mov    %rax,%rbx
  401141:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401148:	41 0f b6 34 24       	movzbl (%r12),%esi
  40114d:	49 83 c4 01          	add    $0x1,%r12
  401151:	4c 89 ef             	mov    %r13,%rdi
  401154:	49 83 c5 01          	add    $0x1,%r13
  401158:	e8 73 3a 00 00       	callq  404bd0 <__cmi_store8>
  40115d:	49 39 dc             	cmp    %rbx,%r12
  401160:	75 e6                	jne    401148 <main+0x118>
  401162:	44 8b ad 78 ff ff ff 	mov    -0x88(%rbp),%r13d
  401169:	8b b5 3c ff ff ff    	mov    -0xc4(%rbp),%esi
  40116f:	4c 89 ff             	mov    %r15,%rdi
  401172:	e8 19 0b 00 00       	callq  401c90 <hash32_cmi_arr>
  401177:	44 39 e8             	cmp    %r13d,%eax
  40117a:	74 0c                	je     401188 <main+0x158>
  40117c:	48 8d 3d 7d 8e 00 00 	lea    0x8e7d(%rip),%rdi        # 40a000 <_fini+0x2ab>
  401183:	e8 d8 5a 00 00       	callq  406c60 <puts>
  401188:	48 8d 0d 88 8e 00 00 	lea    0x8e88(%rip),%rcx        # 40a017 <_fini+0x2c2>
  40118f:	48 8d 15 86 8e 00 00 	lea    0x8e86(%rip),%rdx        # 40a01c <_fini+0x2c7>
  401196:	31 c0                	xor    %eax,%eax
  401198:	48 8d 35 82 8e 00 00 	lea    0x8e82(%rip),%rsi        # 40a021 <_fini+0x2cc>
  40119f:	48 8d 3d 80 8e 00 00 	lea    0x8e80(%rip),%rdi        # 40a026 <_fini+0x2d1>
  4011a6:	e8 10 5a 00 00       	callq  406bbb <printf>
  4011ab:	48 8b 3d 36 be 00 00 	mov    0xbe36(%rip),%rdi        # 40cfe8 <stdout>
  4011b2:	31 f6                	xor    %esi,%esi
  4011b4:	e8 59 5b 00 00       	callq  406d12 <setbuf>
  4011b9:	ba 40 42 0f 00       	mov    $0xf4240,%edx
  4011be:	be 0a 00 00 00       	mov    $0xa,%esi
  4011c3:	4c 89 ff             	mov    %r15,%rdi
  4011c6:	e8 65 0c 00 00       	callq  401e30 <random_load_test_u64>
  4011cb:	0f 01 f9             	rdtscp 
  4011ce:	44 8b ad 3c ff ff ff 	mov    -0xc4(%rbp),%r13d
  4011d5:	48 c1 e2 20          	shl    $0x20,%rdx
  4011d9:	48 89 c3             	mov    %rax,%rbx
  4011dc:	41 8d 45 07          	lea    0x7(%r13),%eax
  4011e0:	4c 89 ff             	mov    %r15,%rdi
  4011e3:	48 09 d3             	or     %rdx,%rbx
  4011e6:	45 85 ed             	test   %r13d,%r13d
  4011e9:	44 89 f2             	mov    %r14d,%edx
  4011ec:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  4011ef:	41 0f 49 c5          	cmovns %r13d,%eax
  4011f3:	c1 f8 03             	sar    $0x3,%eax
  4011f6:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  4011fa:	44 89 e6             	mov    %r12d,%esi
  4011fd:	e8 2e 0c 00 00       	callq  401e30 <random_load_test_u64>
  401202:	48 89 c6             	mov    %rax,%rsi
  401205:	0f 01 f9             	rdtscp 
  401208:	48 8d 3d 3e 8e 00 00 	lea    0x8e3e(%rip),%rdi        # 40a04d <_fini+0x2f8>
  40120f:	48 c1 e2 20          	shl    $0x20,%rdx
  401213:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  401216:	89 f1                	mov    %esi,%ecx
  401218:	48 8d 35 19 8e 00 00 	lea    0x8e19(%rip),%rsi        # 40a038 <_fini+0x2e3>
  40121f:	48 09 d0             	or     %rdx,%rax
  401222:	48 29 d8             	sub    %rbx,%rax
  401225:	48 89 c2             	mov    %rax,%rdx
  401228:	31 c0                	xor    %eax,%eax
  40122a:	e8 8c 59 00 00       	callq  406bbb <printf>
  40122f:	0f 01 f9             	rdtscp 
  401232:	48 c1 e2 20          	shl    $0x20,%rdx
  401236:	48 89 c3             	mov    %rax,%rbx
  401239:	44 89 e6             	mov    %r12d,%esi
  40123c:	4c 89 ff             	mov    %r15,%rdi
  40123f:	48 09 d3             	or     %rdx,%rbx
